current_date,sale_id,product_id,product_name,product_price
2024-09-08,1,P005,Mobile Phone Case,15
2024-09-08,2,P001,Wireless Headphones,100
2024-09-08,3,P001,Wireless Headphones,100
2024-09-08,4,P006,Wireless Mouse,30
2024-09-08,5,P006,Wireless Mouse,30
2024-09-08,6,P003,Bluetooth Speaker,50
2024-09-08,7,P004,USB Flash Drive,20
2024-09-08,8,P007,Laptop Stand,40
2024-09-08,9,P005,Mobile Phone Case,15
2024-09-08,10,P006,Wireless Mouse,30
2024-09-08,11,P004,USB Flash Drive,20
2024-09-08,12,P006,Wireless Mouse,30
2024-09-08,13,P007,Laptop Stand,40
2024-09-08,14,P004,USB Flash Drive,20
2024-09-08,15,P005,Mobile Phone Case,15
2024-09-08,16,P010,External Hard Drive,100
2024-09-08,17,P010,External Hard Drive,100
2024-09-08,18,P004,USB Flash Drive,20
2024-09-08,19,P009,Smartphone,600
2024-09-08,20,P001,Wireless Headphones,100
2024-09-08,21,P008,HDMI Cable,15
2024-09-08,22,P007,Laptop Stand,40
2024-09-08,23,P007,Laptop Stand,40
2024-09-08,24,P003,Bluetooth Speaker,50
2024-09-08,25,P007,Laptop Stand,40
2024-09-08,26,P003,Bluetooth Speaker,50
2024-09-08,27,P002,Laptop Backpack,60
2024-09-08,28,P001,Wireless Headphones,100
2024-09-08,29,P004,USB Flash Drive,20
2024-09-08,30,P006,Wireless Mouse,30
2024-09-08,31,P002,Laptop Backpack,60
2024-09-08,32,P003,Bluetooth Speaker,50
2024-09-08,33,P008,HDMI Cable,15
2024-09-08,34,P004,USB Flash Drive,20
2024-09-08,35,P009,Smartphone,600
2024-09-08,36,P001,Wireless Headphones,100
2024-09-08,37,P003,Bluetooth Speaker,50
2024-09-08,38,P006,Wireless Mouse,30
2024-09-08,39,P008,HDMI Cable,15
2024-09-08,40,P004,USB Flash Drive,20
2024-09-08,41,P009,Smartphone,600
2024-09-08,42,P008,HDMI Cable,15
2024-09-08,43,P006,Wireless Mouse,30
2024-09-08,44,P005,Mobile Phone Case,15
2024-09-08,45,P005,Mobile Phone Case,15
2024-09-08,46,P001,Wireless Headphones,100
2024-09-08,47,P002,Laptop Backpack,60
2024-09-08,48,P005,Mobile Phone Case,15
2024-09-08,49,P002,Laptop Backpack,60
2024-09-08,50,P009,Smartphone,600
2024-09-08,51,P002,Laptop Backpack,60
2024-09-08,52,P001,Wireless Headphones,100
2024-09-08,53,P006,Wireless Mouse,30
2024-09-08,54,P008,HDMI Cable,15
2024-09-08,55,P006,Wireless Mouse,30
2024-09-08,56,P010,External Hard Drive,100
2024-09-08,57,P002,Laptop Backpack,60
2024-09-08,58,P008,HDMI Cable,15
2024-09-08,59,P002,Laptop Backpack,60
2024-09-08,60,P001,Wireless Headphones,100
2024-09-08,61,P008,HDMI Cable,15
2024-09-08,62,P008,HDMI Cable,15
2024-09-08,63,P006,Wireless Mouse,30
2024-09-08,64,P006,Wireless Mouse,30
2024-09-08,65,P002,Laptop Backpack,60
2024-09-08,66,P004,USB Flash Drive,20
2024-09-08,67,P005,Mobile Phone Case,15
2024-09-08,68,P001,Wireless Headphones,100
2024-09-08,69,P010,External Hard Drive,100
2024-09-08,70,P001,Wireless Headphones,100
2024-09-08,71,P003,Bluetooth Speaker,50
2024-09-08,72,P001,Wireless Headphones,100
2024-09-08,73,P003,Bluetooth Speaker,50
2024-09-08,74,P010,External Hard Drive,100
2024-09-08,75,P008,HDMI Cable,15
2024-09-08,76,P004,USB Flash Drive,20
2024-09-08,77,P006,Wireless Mouse,30
2024-09-08,78,P005,Mobile Phone Case,15
2024-09-08,79,P001,Wireless Headphones,100
2024-09-08,80,P009,Smartphone,600
2024-09-08,81,P009,Smartphone,600
2024-09-08,82,P010,External Hard Drive,100
2024-09-08,83,P008,HDMI Cable,15
2024-09-08,84,P006,Wireless Mouse,30
2024-09-08,85,P004,USB Flash Drive,20
2024-09-08,86,P002,Laptop Backpack,60
2024-09-08,87,P001,Wireless Headphones,100
2024-09-08,88,P003,Bluetooth Speaker,50
2024-09-08,89,P003,Bluetooth Speaker,50
2024-09-08,90,P001,Wireless Headphones,100
2024-09-08,91,P004,USB Flash Drive,20
2024-09-08,92,P005,Mobile Phone Case,15
2024-09-08,93,P010,External Hard Drive,100
2024-09-08,94,P001,Wireless Headphones,100
2024-09-08,95,P006,Wireless Mouse,30
2024-09-08,96,P006,Wireless Mouse,30
2024-09-08,97,P002,Laptop Backpack,60
2024-09-08,98,P002,Laptop Backpack,60
2024-09-08,99,P010,External Hard Drive,100
2024-09-08,100,P004,USB Flash Drive,20
2024-09-08,101,P005,Mobile Phone Case,15
2024-09-08,102,P010,External Hard Drive,100
2024-09-08,103,P001,Wireless Headphones,100
2024-09-08,104,P008,HDMI Cable,15
2024-09-08,105,P003,Bluetooth Speaker,50
2024-09-08,106,P008,HDMI Cable,15
2024-09-08,107,P001,Wireless Headphones,100
2024-09-08,108,P001,Wireless Headphones,100
2024-09-08,109,P004,USB Flash Drive,20
2024-09-08,110,P001,Wireless Headphones,100
2024-09-08,111,P003,Bluetooth Speaker,50
2024-09-08,112,P004,USB Flash Drive,20
2024-09-08,113,P004,USB Flash Drive,20
2024-09-08,114,P003,Bluetooth Speaker,50
2024-09-08,115,P003,Bluetooth Speaker,50
2024-09-08,116,P004,USB Flash Drive,20
2024-09-08,117,P008,HDMI Cable,15
2024-09-08,118,P008,HDMI Cable,15
2024-09-08,119,P009,Smartphone,600
2024-09-08,120,P001,Wireless Headphones,100
2024-09-08,121,P006,Wireless Mouse,30
2024-09-08,122,P001,Wireless Headphones,100
2024-09-08,123,P009,Smartphone,600
2024-09-08,124,P008,HDMI Cable,15
2024-09-08,125,P010,External Hard Drive,100
2024-09-08,126,P001,Wireless Headphones,100
2024-09-08,127,P007,Laptop Stand,40
2024-09-08,128,P001,Wireless Headphones,100
2024-09-08,129,P002,Laptop Backpack,60
2024-09-08,130,P009,Smartphone,600
2024-09-08,131,P007,Laptop Stand,40
2024-09-08,132,P003,Bluetooth Speaker,50
2024-09-08,133,P001,Wireless Headphones,100
2024-09-08,134,P005,Mobile Phone Case,15
2024-09-08,135,P006,Wireless Mouse,30
2024-09-08,136,P006,Wireless Mouse,30
2024-09-08,137,P003,Bluetooth Speaker,50
2024-09-08,138,P006,Wireless Mouse,30
2024-09-08,139,P002,Laptop Backpack,60
2024-09-08,140,P001,Wireless Headphones,100
2024-09-08,141,P010,External Hard Drive,100
2024-09-08,142,P010,External Hard Drive,100
2024-09-08,143,P003,Bluetooth Speaker,50
2024-09-08,144,P003,Bluetooth Speaker,50
2024-09-08,145,P010,External Hard Drive,100
2024-09-08,146,P001,Wireless Headphones,100
2024-09-08,147,P004,USB Flash Drive,20
2024-09-08,148,P002,Laptop Backpack,60
2024-09-08,149,P008,HDMI Cable,15
2024-09-08,150,P001,Wireless Headphones,100
2024-09-08,151,P001,Wireless Headphones,100
2024-09-08,152,P001,Wireless Headphones,100
2024-09-08,153,P003,Bluetooth Speaker,50
2024-09-08,154,P001,Wireless Headphones,100
2024-09-08,155,P006,Wireless Mouse,30
2024-09-08,156,P010,External Hard Drive,100
2024-09-08,157,P008,HDMI Cable,15
2024-09-08,158,P002,Laptop Backpack,60
2024-09-08,159,P008,HDMI Cable,15
2024-09-08,160,P003,Bluetooth Speaker,50
2024-09-08,161,P008,HDMI Cable,15
2024-09-08,162,P005,Mobile Phone Case,15
2024-09-08,163,P004,USB Flash Drive,20
2024-09-08,164,P003,Bluetooth Speaker,50
2024-09-08,165,P005,Mobile Phone Case,15
2024-09-08,166,P007,Laptop Stand,40
2024-09-08,167,P010,External Hard Drive,100
2024-09-08,168,P004,USB Flash Drive,20
2024-09-08,169,P006,Wireless Mouse,30
2024-09-08,170,P008,HDMI Cable,15
2024-09-08,171,P006,Wireless Mouse,30
2024-09-08,172,P005,Mobile Phone Case,15
2024-09-08,173,P009,Smartphone,600
2024-09-08,174,P007,Laptop Stand,40
2024-09-08,175,P001,Wireless Headphones,100
2024-09-08,176,P008,HDMI Cable,15
2024-09-08,177,P009,Smartphone,600
2024-09-08,178,P001,Wireless Headphones,100
2024-09-08,179,P001,Wireless Headphones,100
2024-09-08,180,P003,Bluetooth Speaker,50
2024-09-08,181,P006,Wireless Mouse,30
2024-09-08,182,P006,Wireless Mouse,30
2024-09-08,183,P001,Wireless Headphones,100
2024-09-08,184,P004,USB Flash Drive,20
2024-09-08,185,P008,HDMI Cable,15
2024-09-08,186,P001,Wireless Headphones,100
2024-09-08,187,P007,Laptop Stand,40
2024-09-08,188,P004,USB Flash Drive,20
2024-09-08,189,P001,Wireless Headphones,100
2024-09-08,190,P001,Wireless Headphones,100
2024-09-08,191,P006,Wireless Mouse,30
2024-09-08,192,P009,Smartphone,600
2024-09-08,193,P004,USB Flash Drive,20
2024-09-08,194,P004,USB Flash Drive,20
2024-09-08,195,P008,HDMI Cable,15
2024-09-08,196,P002,Laptop Backpack,60
2024-09-08,197,P006,Wireless Mouse,30
2024-09-08,198,P008,HDMI Cable,15
2024-09-08,199,P006,Wireless Mouse,30
2024-09-08,200,P003,Bluetooth Speaker,50
2024-09-08,201,P001,Wireless Headphones,100
2024-09-08,202,P004,USB Flash Drive,20
2024-09-08,203,P004,USB Flash Drive,20
2024-09-08,204,P002,Laptop Backpack,60
2024-09-08,205,P006,Wireless Mouse,30
2024-09-08,206,P004,USB Flash Drive,20
2024-09-08,207,P001,Wireless Headphones,100
2024-09-08,208,P005,Mobile Phone Case,15
2024-09-08,209,P002,Laptop Backpack,60
2024-09-08,210,P006,Wireless Mouse,30
2024-09-08,211,P003,Bluetooth Speaker,50
2024-09-08,212,P001,Wireless Headphones,100
2024-09-08,213,P003,Bluetooth Speaker,50
2024-09-08,214,P003,Bluetooth Speaker,50
2024-09-08,215,P009,Smartphone,600
2024-09-08,216,P008,HDMI Cable,15
2024-09-08,217,P010,External Hard Drive,100
2024-09-08,218,P006,Wireless Mouse,30
2024-09-08,219,P005,Mobile Phone Case,15
2024-09-08,220,P010,External Hard Drive,100
